date,value,vard,vardd
04/01/2011,4.75,title,Cash Rate Target
05/01/2011,4.75,narrow cat.,Interest Rates
06/01/2011,4.75,broad cat.,Interest Rates and Yields - Money Market - Daily
07/01/2011,4.75,unit,Per cent
10/01/2011,4.75,prices,-
11/01/2011,4.75,source,RBA
12/01/2011,4.75,dataset,F1
13/01/2011,4.75,seriestype,Original
14/01/2011,4.75,,
17/01/2011,4.75,,
18/01/2011,4.75,,
19/01/2011,4.75,,
20/01/2011,4.75,,
21/01/2011,4.75,,
24/01/2011,4.75,,
25/01/2011,4.75,,
27/01/2011,4.75,,
28/01/2011,4.75,,
31/01/2011,4.75,,
01/02/2011,4.75,,
02/02/2011,4.75,,
03/02/2011,4.75,,
04/02/2011,4.75,,
07/02/2011,4.75,,
08/02/2011,4.75,,
09/02/2011,4.75,,
10/02/2011,4.75,,
11/02/2011,4.75,,
14/02/2011,4.75,,
15/02/2011,4.75,,
16/02/2011,4.75,,
17/02/2011,4.75,,
18/02/2011,4.75,,
21/02/2011,4.75,,
22/02/2011,4.75,,
23/02/2011,4.75,,
24/02/2011,4.75,,
25/02/2011,4.75,,
28/02/2011,4.75,,
01/03/2011,4.75,,
02/03/2011,4.75,,
03/03/2011,4.75,,
04/03/2011,4.75,,
07/03/2011,4.75,,
08/03/2011,4.75,,
09/03/2011,4.75,,
10/03/2011,4.75,,
11/03/2011,4.75,,
14/03/2011,4.75,,
15/03/2011,4.75,,
16/03/2011,4.75,,
17/03/2011,4.75,,
18/03/2011,4.75,,
21/03/2011,4.75,,
22/03/2011,4.75,,
23/03/2011,4.75,,
24/03/2011,4.75,,
25/03/2011,4.75,,
28/03/2011,4.75,,
29/03/2011,4.75,,
30/03/2011,4.75,,
31/03/2011,4.75,,
01/04/2011,4.75,,
04/04/2011,4.75,,
05/04/2011,4.75,,
06/04/2011,4.75,,
07/04/2011,4.75,,
08/04/2011,4.75,,
11/04/2011,4.75,,
12/04/2011,4.75,,
13/04/2011,4.75,,
14/04/2011,4.75,,
15/04/2011,4.75,,
18/04/2011,4.75,,
19/04/2011,4.75,,
20/04/2011,4.75,,
21/04/2011,4.75,,
27/04/2011,4.75,,
28/04/2011,4.75,,
29/04/2011,4.75,,
02/05/2011,4.75,,
03/05/2011,4.75,,
04/05/2011,4.75,,
05/05/2011,4.75,,
06/05/2011,4.75,,
09/05/2011,4.75,,
10/05/2011,4.75,,
11/05/2011,4.75,,
12/05/2011,4.75,,
13/05/2011,4.75,,
16/05/2011,4.75,,
17/05/2011,4.75,,
18/05/2011,4.75,,
19/05/2011,4.75,,
20/05/2011,4.75,,
23/05/2011,4.75,,
24/05/2011,4.75,,
25/05/2011,4.75,,
26/05/2011,4.75,,
27/05/2011,4.75,,
30/05/2011,4.75,,
31/05/2011,4.75,,
01/06/2011,4.75,,
02/06/2011,4.75,,
03/06/2011,4.75,,
06/06/2011,4.75,,
07/06/2011,4.75,,
08/06/2011,4.75,,
09/06/2011,4.75,,
10/06/2011,4.75,,
14/06/2011,4.75,,
15/06/2011,4.75,,
16/06/2011,4.75,,
17/06/2011,4.75,,
20/06/2011,4.75,,
21/06/2011,4.75,,
22/06/2011,4.75,,
23/06/2011,4.75,,
24/06/2011,4.75,,
27/06/2011,4.75,,
28/06/2011,4.75,,
29/06/2011,4.75,,
30/06/2011,4.75,,
01/07/2011,4.75,,
04/07/2011,4.75,,
05/07/2011,4.75,,
06/07/2011,4.75,,
07/07/2011,4.75,,
08/07/2011,4.75,,
11/07/2011,4.75,,
12/07/2011,4.75,,
13/07/2011,4.75,,
14/07/2011,4.75,,
15/07/2011,4.75,,
18/07/2011,4.75,,
19/07/2011,4.75,,
20/07/2011,4.75,,
21/07/2011,4.75,,
22/07/2011,4.75,,
25/07/2011,4.75,,
26/07/2011,4.75,,
27/07/2011,4.75,,
28/07/2011,4.75,,
29/07/2011,4.75,,
01/08/2011,4.75,,
02/08/2011,4.75,,
03/08/2011,4.75,,
04/08/2011,4.75,,
05/08/2011,4.75,,
